Step,CLOAD (pF),TPHL (ns),TPLH (ns),DAVG (ns),VOUT_MIN (V),VOUT_MAX (V)
69,7.98,2.926,2.3,2.613,0.463,4
70,8.368,3.072,2.351,2.712,0.514,4
71,8.756,3.202,2.396,2.799,0.566,4
72,9.144,3.331,2.435,2.883,0.617,4
73,9.532,3.481,2.465,2.973,0.668,4
74,9.919,3.62,2.495,3.057,0.72,4
75,10.307,3.757,2.52,3.138,0.77,4
76,10.695,3.882,2.541,3.212,0.818,4
77,11.083,4.019,2.555,3.287,0.866,4
78,11.471,4.156,2.571,3.364,0.913,4
79,11.858,4.289,2.581,3.435,0.958,4
80,12.246,4.417,2.588,3.503,1.002,4
81,12.634,4.556,2.591,3.574,1.045,4
82,13.022,4.698,2.591,3.645,1.086,4
83,13.41,4.823,2.587,3.705,1.127,4
84,13.797,4.957,2.581,3.769,1.165,4
85,14.185,5.097,2.571,3.834,1.203,4
86,14.573,5.235,2.558,3.896,1.239,4
87,14.961,5.372,2.542,3.957,1.274,4
88,15.349,5.495,2.523,4.009,1.307,4
89,15.736,5.634,2.501,4.067,1.34,4
90,16.124,5.765,2.476,4.12,1.371,4
91,16.512,5.894,2.448,4.171,1.402,4
92,16.9,6.034,2.418,4.226,1.431,4
93,17.288,6.172,2.386,4.279,1.459,4
94,17.675,6.315,2.351,4.333,1.486,4
95,18.063,6.452,2.315,4.384,1.513,4
96,18.451,6.576,2.295,4.436,1.538,4
97,18.839,6.705,2.243,4.474,1.562,4
98,19.227,6.834,2.203,4.518,1.586,4
99,19.614,6.973,2.16,4.567,1.609,4
100,20.0,7.113,2.116,4.614,1.631,4
101,1.0,0.168,0.982,0.575,0.0,3
102,1.388,0.236,1.262,0.749,0.0,3
103,1.776,0.301,1.508,0.905,0.0,3
104,2.163,0.365,1.767,1.066,0.0,3
105,2.551,0.429,2.008,1.218,0.001,3
106,2.939,0.491,2.277,1.384,0.003,3
107,3.327,0.545,2.521,1.533,0.007,3
108,3.715,0.595,2.783,1.689,0.013,3
109,4.102,0.645,3.017,1.831,0.023,3
110,4.49,0.694,3.275,1.984,0.036,3
111,4.878,0.742,3.494,2.118,0.052,3
112,5.266,0.79,3.74,2.265,0.075,3
113,5.654,0.838,3.962,2.4,0.097,3
114,6.041,0.888,4.19,2.539,0.122,3
115,6.429,0.936,4.407,2.671,0.149,3
116,6.817,0.983,4.608,2.795,0.178,3
117,7.205,1.033,4.806,2.92,0.208,3
118,7.593,1.083,5.009,3.046,0.239,3
119,7.98,1.132,5.199,3.166,0.27,3
120,8.368,1.19,5.378,3.284,0.302,3
121,8.756,1.237,5.546,3.392,0.334,3
122,9.144,1.284,5.719,3.502,0.366,3
123,9.532,1.331,5.879,3.605,0.397,3
124,9.919,1.378,6.025,3.701,0.428,3
125,10.307,1.425,6.177,3.801,0.458,3
126,10.695,1.471,6.321,3.896,0.488,3
127,11.083,1.522,6.456,3.989,0.517,3
128,11.471,1.585,6.575,4.08,0.545,3
129,11.858,1.631,6.709,4.17,0.572,3
130,12.246,1.678,6.837,4.257,0.599,3
131,12.634,1.743,6.951,4.347,0.625,3
132,13.022,1.79,7.064,4.427,0.649,3
133,13.41,1.837,7.176,4.506,0.673,3
134,13.797,1.883,7.287,4.585,0.696,3
135,14.185,1.95,7.392,4.671,0.719,3
136,14.573,1.997,7.491,4.744,0.74,3
137,14.961,2.043,7.585,4.814,0.761,3
138,15.349,2.09,7.675,4.883,0.782,3
139,15.736,2.137,7.767,4.952,0.801,3
140,16.124,2.184,7.86,5.022,0.82,3
141,16.512,2.23,7.945,5.088,0.838,3
142,16.9,2.277,8.025,5.151,0.856,3
143,17.288,2.324,8.102,5.213,0.872,3
144,17.675,2.37,8.164,5.267,0.889,3
145,18.063,2.417,8.243,5.33,0.904,3
146,18.451,2.485,8.309,5.397,0.92,3
147,18.839,2.532,8.371,5.451,0.934,3
148,19.227,2.578,8.43,5.504,0.949,3
149,19.614,2.625,8.486,5.555,0.962,3
150,20.0,2.671,8.716,5.693,0.976,3
